Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-184| Slot name: Ca 1 - 07h00 |slotID-966
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-184| Slot name: Ca 2 - 07h15 |slotID-967
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-184| Slot name: Ca 3 - 13h15 |slotID-968
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-184| Slot name: Ca 4 - 13h30 |slotID-969
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-184| Slot name: Ca 1 - 07h00 |slotID-970
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-184| Slot name: Ca 2 - 07h15 |slotID-971
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-184| Slot name: Ca 3 - 13h15 |slotID-972
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-184| Slot name: Ca 4 - 13h30 |slotID-973
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-186| Slot name: Ca 1 - 07h00 |slotID-974
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-186| Slot name: Ca 2 - 07h15 |slotID-975
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-186| Slot name: Ca 3 - 13h15 |slotID-976
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-186| Slot name: Ca 4 - 13h30 |slotID-977
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-186| Slot name: Ca 1 - 07h00 |slotID-978
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-186| Slot name: Ca 2 - 07h15 |slotID-979
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-186| Slot name: Ca 3 - 13h15 |slotID-980
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-186| Slot name: Ca 4 - 13h30 |slotID-981
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-187| Slot name: Ca 1 - 07h00 |slotID-982
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-187| Slot name: Ca 2 - 07h15 |slotID-983
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-187| Slot name: Ca 3 - 13h15 |slotID-984
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-187| Slot name: Ca 4 - 13h30 |slotID-985
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-187| Slot name: Ca 1 - 07h00 |slotID-986
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-187| Slot name: Ca 2 - 07h15 |slotID-988
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-187| Slot name: Ca 3 - 13h15 |slotID-989
Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-187| Slot name: Ca 4 - 13h30 |slotID-990
